Tempo Decorrido; Velocidade; Rotacao; Acelerador; Freio; Hodometro Parcial; Ref, Velo; Max Torque+; Max Torque-; Torque Motor;TempMos1; TempMos2; TempAr; TempMotor; Tensao Bat; Corrente Motor; Tensao Motor;  id; iq; idx; iqx; GPV; GIV; GDV; GPC; GIC; GPF; GIF; FluxoMax; Cod, Falha; Cod, Alarme; Estado de Teste; Ass, Rampa; Controle Cruzeiro;SOC; Corrente Pack; 
0;0;0;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,1;0;0;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,2;0;0;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,3;0,1;2;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,4;0,9;55;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,5;0,8;80;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,2;
0,6;1,3;101;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,7;2,7;191;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,8;2,3;239;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
0,9;3,1;267;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
1;3;286;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,4;
1,1;2,6;284;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,2;
1,2;2,5;260;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,3;
1,3;1,8;205;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
1,4;2,8;243;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,3;
1,5;3,1;269;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,2;
1,6;2,7;292;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,2;
1,7;1,4;192;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
1,8;0,5;102;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
1,9;0,6;70;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
2;1,8;117;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
2,1;2,3;206;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;-0,1;
2,2;1,9;202;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;0,3;
2,3;3,2;255;;;;;;;;;;;;52,6;;;;;;;;;;;;;;;;;;;;;2,2;
2,4;3,1;281;;;;;;;;;;;;52,4;;;;;;;;;;;;;;;;;;;;;13;
2,5;2,7;281;;;;;;;;;;;;52,4;;;;;;;;;;;;;;;;;;;;;15,6;
2,6;3,4;320;;;;;;;;;;;;52,3;;;;;;;;;;;;;;;;;;;;;22,6;
2,7;3,6;335;;;;;;;;;;;;52,3;;;;;;;;;;;;;;;;;;;;;28,1;
2,8;3,8;350;;;;;;;;;;;;52,2;;;;;;;;;;;;;;;;;;;;;30,1;
2,9;4,3;375;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;34,5;
3;4,7;429;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;31,7;
3,1;4,6;447;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;36,9;
3,2;5,3;481;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;39,7;
3,3;5,7;534;;;;;;;;;;;;51,8;;;;;;;;;;;;;;;;;;;;;47,3;
3,4;6,5;608;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;60;
3,5;7,6;679;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;57;
3,6;8;733;;;;;;;;;;;;51,6;;;;;;;;;;;;;;;;;;;;;61,7;
3,7;10,2;825;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;131,4;
3,8;12;1009;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;128,5;
3,9;14,1;1237;;;;;;;;;;;;50,4;;;;;;;;;;;;;;;;;;;;;139,2;
4;14,4;1361;;;;;;;;;;;;51,1;;;;;;;;;;;;;;;;;;;;;79,2;
4,1;15,1;1438;;;;;;;;;;;;51,2;;;;;;;;;;;;;;;;;;;;;70,3;
4,2;16,4;1519;;;;;;;;;;;;50,9;;;;;;;;;;;;;;;;;;;;;91,7;
4,3;17,9;1639;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;;;79,1;
4,4;18,7;1749;;;;;;;;;;;;50,9;;;;;;;;;;;;;;;;;;;;;87,5;
4,5;19,6;1840;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;;;79,3;
4,6;20,4;1913;;;;;;;;;;;;51,1;;;;;;;;;;;;;;;;;;;;;77,4;
4,7;21,2;1983;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;54,7;
4,8;21,3;2043;;;;;;;;;;;;51,3;;;;;;;;;;;;;;;;;;;;;61,8;
4,9;21,6;2073;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;61,8;
5;21,5;2093;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;54,4;
5,1;21,2;2074;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;18,3;
5,2;20,6;2034;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;21,5;
5,3;20,4;1973;;;;;;;;;;;;52,3;;;;;;;;;;;;;;;;;;;;;-1,5;
5,4;18,6;1861;;;;;;;;;;;;52,3;;;;;;;;;;;;;;;;;;;;;-0,9;
5,5;18;1779;;;;;;;;;;;;52,3;;;;;;;;;;;;;;;;;;;;;1,1;
5,6;16,5;1678;;;;;;;;;;;;52,3;;;;;;;;;;;;;;;;;;;;;2,9;
5,7;15,8;1589;;;;;;;;;;;;52,2;;;;;;;;;;;;;;;;;;;;;5,5;
5,8;15,2;1511;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;38,3;
5,9;15,5;1493;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;41,3;
6;15,3;1483;;;;;;;;;;;;51,8;;;;;;;;;;;;;;;;;;;;;26,1;
6,1;16,8;1561;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;86;
6,2;17,7;1670;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;;;76,5;
6,3;18,3;1763;;;;;;;;;;;;51,1;;;;;;;;;;;;;;;;;;;;;65,5;
6,4;19,2;1828;;;;;;;;;;;;50,9;;;;;;;;;;;;;;;;;;;;;86,6;
6,5;19,7;1878;;;;;;;;;;;;50,7;;;;;;;;;;;;;;;;;;;;;89,4;
6,6;19,5;1891;;;;;;;;;;;;50,7;;;;;;;;;;;;;;;;;;;;;103;
6,7;19,9;1913;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;82,8;
6,8;19,6;1899;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;85,7;
6,9;19,1;1873;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;87,4;
7;19;1859;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;86,3;
7,1;19,2;1854;;;;;;;;;;;;50,6;;;;;;;;;;;;;;;;;;;;;103,4;
7,2;18,7;1847;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;104,9;
7,3;19,2;1852;;;;;;;;;;;;48,9;;;;;;;;;;;;;;;;;;;;;206,4;
7,4;20;1889;;;;;;;;;;;;48,6;;;;;;;;;;;;;;;;;;;;;236,3;
7,5;21;1979;;;;;;;;;;;;48,9;;;;;;;;;;;;;;;;;;;;;198,6;
7,6;21,4;2027;;;;;;;;;;;;49,1;;;;;;;;;;;;;;;;;;;;;203,2;
7,7;22;2062;;;;;;;;;;;;49,5;;;;;;;;;;;;;;;;;;;;;168,6;
7,8;21,2;2059;;;;;;;;;;;;49,5;;;;;;;;;;;;;;;;;;;;;174,7;
7,9;21,4;2062;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;141,3;
8;20,4;2019;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;122,4;
8,1;20;1971;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;111,1;
8,2;20,1;1912;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;117,1;
8,3;20;1919;;;;;;;;;;;;49,9;;;;;;;;;;;;;;;;;;;;;132,8;
8,4;20,4;1928;;;;;;;;;;;;49,3;;;;;;;;;;;;;;;;;;;;;170;
8,5;19,2;1873;;;;;;;;;;;;50,4;;;;;;;;;;;;;;;;;;;;;102,4;
8,6;19,5;1867;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;123,6;
8,7;19,6;1883;;;;;;;;;;;;49,9;;;;;;;;;;;;;;;;;;;;;132,6;
8,8;18,4;1840;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;69,3;
8,9;18;1794;;;;;;;;;;;;51,1;;;;;;;;;;;;;;;;;;;;;47;
9;18,6;1761;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;64,7;
9,1;18;1763;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;68;
9,2;18,2;1764;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;76,2;
9,3;19;1809;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;78,8;
9,4;19,4;1867;;;;;;;;;;;;50,6;;;;;;;;;;;;;;;;;;;;;77,7;
9,5;20,1;1935;;;;;;;;;;;;50,9;;;;;;;;;;;;;;;;;;;;;67,2;
9,6;19,5;1935;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;-1,7;
9,7;18,3;1847;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;-1,1;
9,8;16,1;1693;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;-1;
9,9;14,4;1528;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;-0,7;
10;10,6;1216;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;-0,2;
10,1;7,5;918;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;-0,1;
10,2;5,4;674;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;0,2;
10,3;3,6;451;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;0,2;
10,4;3,7;385;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;0,2;
10,5;4,3;388;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;2,1;
10,6;4,1;386;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;13,3;
10,7;4,9;431;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;23,5;
10,8;5,8;522;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;27,8;
10,9;7,4;632;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;44;
11;8,6;747;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;39,3;
11,1;8,7;825;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;38,8;
11,2;9,6;892;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;37,9;
11,3;10,3;957;;;;;;;;;;;;51,3;;;;;;;;;;;;;;;;;;;;;51,1;
11,4;11;1036;;;;;;;;;;;;51,2;;;;;;;;;;;;;;;;;;;;;59,9;
11,5;12,1;1110;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;29,4;
11,6;12,8;1183;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;35,6;
11,7;13,6;1257;;;;;;;;;;;;51,6;;;;;;;;;;;;;;;;;;;;;31,4;
11,8;13,7;1308;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;27,2;
11,9;14,3;1353;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;21,4;
12;14,4;1388;;;;;;;;;;;;51,8;;;;;;;;;;;;;;;;;;;;;14,1;
12,1;14,7;1406;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;8,8;
12,2;14,8;1412;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;12,6;
12,3;14,5;1415;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;8,5;
12,4;14,7;1419;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;4,1;
12,5;14,9;1432;;;;;;;;;;;;51,8;;;;;;;;;;;;;;;;;;;;;15,5;
12,6;14,7;1442;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;5,9;
12,7;14,8;1451;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;7,2;
12,8;15,1;1462;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;6,6;
12,9;15,3;1480;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;6,3;
13;15,4;1498;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;7,4;
13,1;15,7;1524;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;7,7;
13,2;15,2;1518;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;-0,4;
13,3;15,3;1525;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;0,2;
13,4;15,1;1519;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;0,7;
13,5;15,6;1507;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;1,7;
13,6;15,6;1508;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;3,7;
13,7;15,2;1507;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;7,1;
13,8;15,7;1514;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;6,3;
13,9;15,7;1519;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;5;
14;16;1536;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;4,5;
14,1;15,7;1531;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;3,3;
14,2;15,1;1510;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;4,2;
14,3;16,2;1519;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;10,7;
14,4;15,1;1490;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;13;
14,5;15,1;1483;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;13,7;
14,6;15,2;1478;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;15,8;
14,7;15,9;1489;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;29,1;
14,8;16;1514;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;26,5;
14,9;16;1527;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;25,7;
15;15,6;1540;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;11,5;
15,1;15,9;1545;;;;;;;;;;;;51,8;;;;;;;;;;;;;;;;;;;;;20,7;
15,2;16,1;1554;;;;;;;;;;;;51,8;;;;;;;;;;;;;;;;;;;;;20,9;
15,3;16,5;1576;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;32,6;
15,4;16,6;1601;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;34,3;
15,5;16,8;1629;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;41,3;
15,6;17,5;1668;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;43,1;
15,7;17,8;1703;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;37,6;
15,8;18,3;1735;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;45,6;
15,9;18,2;1746;;;;;;;;;;;;51,6;;;;;;;;;;;;;;;;;;;;;33,6;
16;18,4;1767;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;47,7;
16,1;18,7;1786;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;48,8;
16,2;18,9;1809;;;;;;;;;;;;51,3;;;;;;;;;;;;;;;;;;;;;50,7;
16,3;19,2;1838;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;49;
16,4;19,1;1839;;;;;;;;;;;;51,5;;;;;;;;;;;;;;;;;;;;;37;
16,5;18,9;1833;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;31,5;
16,6;18,3;1798;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;4,8;
16,7;16,9;1720;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;-0,1;
16,8;16,3;1628;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;-0,1;
16,9;15,1;1534;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;-0,2;
17;14;1428;;;;;;;;;;;;52,1;;;;;;;;;;;;;;;;;;;;;1,9;
17,1;12,3;1302;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;5,7;
17,2;10,9;1142;;;;;;;;;;;;51,9;;;;;;;;;;;;;;;;;;;;;18,5;
17,3;11,5;1118;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;6,9;
17,4;10,2;1066;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;;;5,9;
17,5;9,8;984;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;27,9;
17,6;10;979;;;;;;;;;;;;51,6;;;;;;;;;;;;;;;;;;;;;37,9;
17,7;10,9;995;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;53,7;
17,8;10,7;1028;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;50,8;
17,9;10,1;1016;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;43,9;
18;10,1;1026;;;;;;;;;;;;51,4;;;;;;;;;;;;;;;;;;;;;46,6;
18,1;12,2;1095;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;107,3;
18,2;13,3;1234;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;95,5;
18,3;14,3;1326;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;85,4;
18,4;14,5;1382;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;80,3;
18,5;15,1;1422;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;98,7;
18,6;15,4;1480;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;96,4;
18,7;16;1523;;;;;;;;;;;;50,6;;;;;;;;;;;;;;;;;;;;;100;
18,8;16,2;1558;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;139;
18,9;19,1;1750;;;;;;;;;;;;47,1;;;;;;;;;;;;;;;;;;;;;359;
19;20,7;1913;;;;;;;;;;;;48,4;;;;;;;;;;;;;;;;;;;;;238,6;
19,1;22,8;2052;;;;;;;;;;;;49,2;;;;;;;;;;;;;;;;;;;;;153,8;
19,2;21,5;2101;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;99,9;
19,3;21,3;2064;;;;;;;;;;;;50,1;;;;;;;;;;;;;;;;;;;;;117;
19,4;21,1;2045;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;140,3;
19,5;20,7;2063;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;130,3;
19,6;21,7;2089;;;;;;;;;;;;49,4;;;;;;;;;;;;;;;;;;;;;166,1;
19,7;22,2;2096;;;;;;;;;;;;49,3;;;;;;;;;;;;;;;;;;;;;174,9;
19,8;21,9;2107;;;;;;;;;;;;49,4;;;;;;;;;;;;;;;;;;;;;153,8;
19,9;22,8;2160;;;;;;;;;;;;48,9;;;;;;;;;;;;;;;;;;;;;198,2;
20;23,2;2218;;;;;;;;;;;;48,7;;;;;;;;;;;;;;;;;;;;;201,4;
20,1;22,6;2188;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;124;
20,2;22,4;2136;;;;;;;;;;;;49,5;;;;;;;;;;;;;;;;;;;;;145,9;
20,3;21,4;2115;;;;;;;;;;;;48,6;;;;;;;;;;;;;;;;;;;;;218,7;
20,4;22,2;2141;;;;;;;;;;;;47,5;;;;;;;;;;;;;;;;;;;;;268,9;
20,5;22,7;2171;;;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;242,2;
20,6;21,7;2173;;;;;;;;;;;;49,6;;;;;;;;;;;;;;;;;;;;;122;
20,7;21,5;2116;;;;;;;;;;;;49,5;;;;;;;;;;;;;;;;;;;;;141,5;
20,8;20,5;2042;;;;;;;;;;;;49,5;;;;;;;;;;;;;;;;;;;;;131,4;
20,9;20,1;1983;;;;;;;;;;;;49,4;;;;;;;;;;;;;;;;;;;;;142,4;
21;17,4;1949;;;;;;;;;;;;49,7;;;;;;;;;;;;;;;;;;;;;136,1;
21,1;18,3;1845;;;;;;;;;;;;50,1;;;;;;;;;;;;;;;;;;;;;106,2;
21,2;17,1;1722;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;110,8;
21,3;15,7;1578;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;117;
21,4;19,2;1658;;;;;;;;;;;;48,3;;;;;;;;;;;;;;;;;;;;;216,5;
21,5;15,9;1638;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;48,1;
21,6;14,5;1541;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;83,9;
21,7;13,1;1380;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;75,9;
21,8;12,6;1253;;;;;;;;;;;;49,7;;;;;;;;;;;;;;;;;;;;;136,4;
21,9;12,6;1231;;;;;;;;;;;;49,5;;;;;;;;;;;;;;;;;;;;;138,6;
22;11,4;1237;;;;;;;;;;;;50,5;;;;;;;;;;;;;;;;;;;;;72,3;
22,1;11,8;1195;;;;;;;;;;;;50,7;;;;;;;;;;;;;;;;;;;;;63,5;
22,2;10,7;1131;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;124,9;
22,3;10,8;1089;;;;;;;;;;;;50,4;;;;;;;;;;;;;;;;;;;;;83,4;
22,4;11,2;1064;;;;;;;;;;;;49,8;;;;;;;;;;;;;;;;;;;;;132,1;
22,5;11,9;1101;;;;;;;;;;;;48,9;;;;;;;;;;;;;;;;;;;;;188,2;
22,6;13,7;1247;;;;;;;;;;;;48,6;;;;;;;;;;;;;;;;;;;;;200,1;
22,7;12,2;1213;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;93,9;
22,8;11,7;1163;;;;;;;;;;;;50,3;;;;;;;;;;;;;;;;;;;;;84,2;
22,9;11,4;1115;;;;;;;;;;;;49,7;;;;;;;;;;;;;;;;;;;;;127,3;
23;10,8;1072;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;103,3;
23,1;9,5;992;;;;;;;;;;;;50,7;;;;;;;;;;;;;;;;;;;;;61,9;
23,2;9,2;913;;;;;;;;;;;;50,2;;;;;;;;;;;;;;;;;;;;;103;
23,3;8,2;869;;;;;;;;;;;;50,7;;;;;;;;;;;;;;;;;;;;;62,8;
23,4;7,2;773;;;;;;;;;;;;50,7;;;;;;;;;;;;;;;;;;;;;68,9;
23,5;6,6;687;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;62,9;
23,6;6,2;625;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;61,3;
23,7;6,9;633;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;70,4;
23,8;6,6;653;;;;;;;;;;;;50,6;;;;;;;;;;;;;;;;;;;;;72,7;
23,9;7,1;669;;;;;;;;;;;;50,8;;;;;;;;;;;;;;;;;;;;;59,3;
24;6,7;673;;;;;;;;;;;;51,1;;;;;;;;;;;;;;;;;;;;;41,3;
24,1;6,8;651;;;;;;;;;;;;51,1;;;;;;;;;;;;;;;;;;;;;45;
24,2;6,1;614;;;;;;;;;;;;51,2;;;;;;;;;;;;;;;;;;;;;31,6;
24,3;5,1;531;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;-1,7;
24,4;2,4;348;;;;;;;;;;;;51,7;;;;;;;;;;;;;;;;;;;;;0,2;
